Edge,Frequency
0-633,7
0-1862,7
0-2582,7
633-1701,4
633-1866,5
926-1862,6
1701-1862,13
1862-2582,7
1166-2582,6
1-2,6
1-652,5
1-654,4
2-332,9
2-1454,5
2-1666,6
2-1986,6
470-652,7
332-665,10
332-2003,9
332-2122,13
332-2615,9
48-1666,13
49-1666,4
1662-1666,9
1666-2381,9
3-2544,3
4-1016,10
4-1256,12
4-1761,5
4-2175,9
4-2176,13
561-1016,6
595-1016,8
1016-1256,13
1016-2176,14
1091-1256,12
1256-2175,12
1256-2176,16
1256-1761,7
1761-2175,5
982-2175,7
2175-2176,12
982-2176,10
1091-2176,13
1382-2176,13
5-1629,7
5-1659,6
5-2546,8
1629-1659,6
1629-1711,8
466-2546,10
628-2546,7
952-2546,4
6-373,7
6-1042,16
6-1416,16
6-1602,12
373-1025,7
373-1042,16
74-1042,23
485-1042,24
1042-1628,29
1042-2052,19
1042-2054,23
1042-2055,23
1042-2333,20
61-1416,15
74-1416,19
149-1416,17
718-1416,19
1118-1416,13
1416-1602,22
1416-1922,15
95-1602,18
100-1602,9
315-1602,15
1204-1602,13
1602-2054,15
1602-2072,11
1602-2073,11
1602-2074,12
7-208,1
8-269,7
8-281,7
8-1996,7
269-321,8
269-2543,8
269-2551,6
281-746,12
281-1000,13
281-1347,9
281-1382,12
281-2244,11
281-2247,15
327-1996,11
1986-1996,11
1996-2063,11
1996-2064,8
9-723,5
9-2614,8
723-2614,8
494-2614,8
1599-2614,11
10-476,6
10-2545,4
476-1140,5
476-1800,5
476-1986,4
11-1655,8
11-1839,7
149-1655,9
1121-1655,10
1131-1655,5
1410-1655,10
1655-1839,12
1655-1894,5
1655-2136,9
1655-2295,11
1655-2384,9
1204-1839,12
1839-2424,7
1839-2453,7
12-1001,7
12-1318,8
12-2661,7
12-2662,8
1001-2662,6
1318-2661,6
1318-2662,7
13-1701,3
13-1810,3
143-1701,31
1241-1701,31
835-1810,14
1095-1810,17
1348-1810,10
1576-1810,11
14-158,3
14-2034,2
14-2075,11
14-2077,7
14-2668,8
158-180,4
158-1701,2
775-2075,6
1020-2075,12
2075-2076,12
2075-2667,14
2075-2668,12
486-2077,8
1020-2077,8
1704-2077,9
2075-2077,8
2076-2077,8
45-2668,9
486-2668,10
2667-2668,11
15-1090,12
15-1093,11
15-1271,10
15-2367,18
640-1090,14
1090-1093,14
1090-1271,13
1090-1598,13
1090-2367,20
599-1093,6
1093-1271,12
1093-1598,12
1093-2367,20
1271-2367,19
395-2367,18
2367-2370,13
2367-2371,14
16-970,9
16-1632,8
16-2444,10
16-2642,9
364-970,13
466-970,10
970-1358,6
970-2365,13
364-1632,12
1632-1756,10
464-2444,11
580-2444,9
1742-2444,10
2444-2503,9
358-2642,6
364-2642,7
1756-2642,8
17-24,8
17-927,8
17-1315,7
17-1316,9
17-2140,10
24-201,7
24-598,19
24-1636,7
24-1701,14
24-2139,9
24-2141,8
927-1316,8
927-2140,9
1301-1315,7
1301-1316,9
1316-1679,9
1301-2140,12
1679-2140,10
2139-2140,10
18-139,9
18-1560,7
18-1786,7
18-2082,5
18-2145,8
103-139,10
139-660,8
139-910,9
139-1623,12
139-1780,10
139-2045,17
505-1560,11
1560-1623,6
1624-1786,12
133-2082,8
2095-2145,8
2144-2145,9
19-1939,4
1542-1939,15
20-2269,10
20-2270,9
20-2374,5
20-2375,8
370-2269,13
392-2269,13
1415-2269,14
1903-2269,17
2269-2270,13
128-2270,9
1354-2270,11
1414-2270,11
2270-2375,10
371-2375,11
1404-2375,7
21-1043,5
21-2310,4
1043-2309,11
1920-2310,3
22-39,11
22-1234,9
22-1702,14
22-1703,19
22-2238,13
39-1349,11
39-1522,9
39-1532,9
39-1634,12
39-1965,9
39-2357,10
1234-1702,15
1234-1703,20
1234-1966,16
1240-1702,15
1365-1702,10
1702-1703,23
1702-1966,22
1702-1970,12
1702-1971,13
1702-2238,20
789-1703,20
963-1703,23
1703-1906,14
1703-1966,23
1703-1968,16
1703-1969,17
1703-1971,17
1703-2238,26
152-2238,11
627-2238,14
706-2238,15
1969-2238,13
2237-2238,12
2238-2239,11
23-2159,5
2157-2159,9
2159-2160,13
201-598,11
201-1701,5
201-1986,9
201-2430,6
143-598,26
598-1636,24
1636-1701,18
1636-2139,9
1636-2141,8
2139-2141,9
2141-2142,7
25-1301,9
25-1344,9
25-2011,6
25-2317,8
598-1301,6
1301-1542,6
1344-1928,9
1344-2315,6
733-2011,3
1928-2317,9
26-99,6
26-122,5
26-123,5
26-2454,4
26-2455,4
99-122,6
99-123,6
99-2454,5
99-2455,5
99-2604,5
122-2454,4
122-2455,4
123-2455,4
123-2604,4
27-606,10
27-1810,7
27-2360,8
27-2578,5
531-606,9
606-1666,10
606-2230,10
606-2360,10
606-2361,7
2360-2578,6
28-1687,5
1003-1687,9
1687-1721,9
29-963,18
29-2645,6
43-963,20
258-963,18
375-963,16
706-963,21
805-963,20
963-1094,16
963-1141,7
963-1157,9
963-1417,12
963-1443,15
963-1785,17
963-2399,8
963-2400,18
963-2401,19
963-2434,17
258-2645,10
706-2645,10
1443-2645,13
30-697,7
30-738,9
30-1358,4
30-1416,7
30-2162,9
30-2343,7
697-1080,8
738-1080,11
738-2162,10
1080-2162,11
2162-2163,10
31-1594,3
32-279,9
32-518,4
32-1850,6
32-1973,7
242-279,9
270-279,12
279-838,7
279-2165,13
279-2280,12
279-2423,15
518-666,5
518-2423,6
415-1850,14
666-1850,7
1013-1850,9
490-1973,10
1333-1973,11
33-286,12
33-588,14
33-698,15
33-911,15
33-1051,11
33-2040,13
33-2119,11
33-2120,13
33-2121,13
286-442,11
286-698,8
442-588,13
588-698,10
442-698,14
698-1015,18
893-911,13
911-1534,12
911-2376,13
442-1051,11
893-1051,12
1051-2122,8
2034-2040,10
2040-2120,9
2040-2122,12
442-2120,12
665-2120,12
2120-2637,8
2001-2121,17
2121-2122,12
34-1358,3
35-895,9
35-1296,9
35-1913,8
440-895,11
895-1187,9
895-1296,11
895-1913,10
440-1296,11
1296-1911,10
1296-1913,11
440-1913,11
36-1146,12
36-1505,18
36-1552,14
36-1640,8
36-1781,9
36-2094,10
36-2106,8
36-2107,8
1146-1505,12
1146-1506,6
1146-2254,6
1505-1624,21
1089-1552,11
1505-1552,13
1552-1778,13
1552-2591,8
306-1640,3
350-1640,7
306-1781,4
1623-1781,5
1781-2107,7
109-2094,6
2086-2094,9
2094-2106,7
1505-2107,7
37-60,3
37-1190,6
37-2427,5
1184-1190,7
1190-1387,6
349-2427,7
2427-2428,6
38-429,16
38-862,7
38-863,9
38-1160,8
86-429,12
196-429,10
429-705,16
429-794,17
429-863,16
429-1618,12
429-1669,14
429-1889,16
429-2001,24
429-2043,15
429-2044,10
733-862,18
794-863,10
863-1160,9
863-1590,8
733-1160,10
794-1160,9
1160-2268,9
1320-1349,10
1349-1634,10
1349-2684,8
1522-1697,7
1522-2680,6
1532-2648,6
82-1634,8
1050-1634,16
1964-1965,8
1846-2357,9
2356-2357,10
40-507,13
40-866,6
40-1364,5
251-507,5
253-507,7
507-812,8
507-1176,14
507-1300,13
507-1931,6
507-1936,12
507-1941,9
507-2508,12
866-1049,8
41-175,8
41-596,5
41-644,5
41-1914,16
175-596,9
175-955,9
175-1914,22
175-2135,8
175-2217,9
175-2388,10
596-992,7
596-1914,9
596-644,6
644-711,5
644-728,8
644-2177,9
1362-1914,27
1464-1914,23
42-87,4
42-1372,4
87-842,4
87-2164,6
1362-1372,6
43-152,8
43-1530,10
43-1653,10
43-2399,10
43-2400,8
152-884,5
152-2240,9
89-1530,14
1369-1530,9
1530-2240,11
1530-2464,17
89-1653,14
1094-1653,10
1369-1653,9
1585-1653,8
1443-2399,10
2240-2399,6
2399-2434,11
44-1582,5
44-2624,6
44-2701,6
2624-2701,5
45-733,11
45-1219,4
45-1986,9
45-2303,7
45-2667,10
78-1219,6
994-1219,6
733-2303,6
2303-2541,6
486-2667,12
1020-2667,11
2076-2667,11
46-1604,6
46-2366,5
902-1604,7
1284-1604,9
1358-1604,4
686-2366,5
1738-2366,8
47-163,2
47-1579,7
559-1579,10
48-598,14
48-714,11
48-1031,12
48-1662,13
48-2041,8
48-2205,12
48-2206,12
48-2471,3
714-1385,7
788-1031,9
1031-1952,15
1662-2381,9
1662-2398,6
788-2041,8
788-2205,10
1952-2205,15
1951-2206,9
1952-2206,15
2471-2493,4
49-2034,4
617-2034,11
691-2034,17
1336-2034,12
1891-2034,10
2034-2035,11
50-1441,13
265-1441,16
454-1441,10
540-1441,17
1128-1441,12
1441-1707,18
1441-1954,19
1441-1957,10
1441-1958,27
1441-2271,16
51-457,9
51-710,10
51-1392,4
51-2213,6
51-2214,8
51-2215,7
457-1201,7
457-2215,6
457-2216,10
710-2212,8
710-1392,5
1392-2212,5
710-2213,8
1201-2214,7
2214-2216,7
2215-2216,6
52-1139,10
52-1467,7
52-2053,8
52-2172,11
52-2182,22
1139-1628,15
1139-2054,11
1139-2182,19
1467-2172,5
1628-2053,13
525-2172,17
1628-2172,17
2172-2182,20
95-2182,25
525-2182,26
1515-2182,19
1838-2182,18
2131-2182,17
2133-2182,24
2180-2182,20
53-1103,13
53-1358,3
53-1739,9
72-1103,12
998-1103,16
1103-1284,20
1103-1358,14
1103-1520,12
1103-1718,17
616-1739,11
1317-1739,15
1358-1739,9
1739-1750,14
1739-1766,10
54-401,6
54-767,4
401-733,3
767-873,3
767-1701,2
767-2314,4
55-60,11
55-210,12
55-323,4
55-651,16
55-771,8
55-787,6
55-815,14
55-1079,13
55-1156,9
55-1983,8
55-2020,9
55-2021,13
323-498,5
323-2020,6
651-2024,10
65-771,11
771-1156,6
325-787,7
438-787,11
88-815,8
815-1174,6
1079-1218,8
65-1156,10
897-1156,11
897-1983,11
65-2021,11
1628-2021,14
2021-2418,7
56-412,8
56-447,9
56-1616,12
56-1849,10
412-1616,11
412-1849,9
447-1616,12
447-1849,10
447-2638,7
118-1616,16
539-1616,12
581-1616,6
1402-1616,14
1616-1849,13
1013-1849,8
1487-1849,9
1849-1914,21
57-2418,3
239-2418,13
572-2418,8
1293-2418,7
58-1715,4
1154-1715,10
1358-1715,3
59-105,11
59-580,13
59-609,15
59-615,10
59-1067,13
59-1287,11
59-1358,8
59-1627,12
59-1725,16
59-2651,10
105-1721,9
105-2476,10
105-2651,6
580-1358,7
580-1765,15
609-1041,14
609-1358,8
936-1067,11
481-1287,7
1164-1287,6
1287-1358,4
1229-1627,7
1308-1627,8
1627-1740,9
687-1725,23
1358-1725,14
1712-1725,14
1725-1734,19
1725-2596,16
2476-2651,9
60-1527,3
88-1527,4
331-1527,4
415-1527,5
1527-1668,5
1527-2274,5
61-1080,7
61-1309,13
61-2162,5
61-2312,6
149-1080,8
771-1080,10
88-1309,16
415-1309,19
490-1309,15
851-1309,15
1309-1677,13
1309-1741,12
1333-2312,7
62-485,5
485-839,9
485-2219,8
63-1322,4
1322-2265,7
64-1209,6
64-1737,8
64-2616,6
1209-1358,3
1209-1737,7
1169-1737,20
1358-1737,6
1737-1888,9
1737-2616,7
65-239,14
65-543,12
65-619,11
65-1293,11
65-1628,14
65-2418,13
65-2419,12
239-619,10
239-1220,9
239-2182,11
543-984,7
1013-1293,9
525-1628,24
1117-1628,18
239-2021,10
74-2419,9
497-2419,6
66-2631,3
67-282,5
67-540,8
67-2628,5
282-747,7
113-540,8
540-747,9
540-2527,6
68-391,5
68-1358,2
68-1986,4
391-1986,6
391-2365,12
919-1358,23
69-604,4
69-1013,11
69-1351,8
69-1914,9
69-1920,5
604-1351,7
604-1914,7
604-2109,7
907-1351,12
1351-1362,12
1914-1920,6
1920-2422,6
69-1926,7
69-2189,7
454-2189,7
70-441,10
70-2184,5
129-441,10
193-441,8
344-441,12
441-454,11
441-671,13
441-1455,9
441-1537,11
441-2184,10
71-206,3
71-1986,4
71-2691,3
206-2691,3
72-1358,4
1103-1886,2
73-449,9
73-558,17
73-797,7
73-876,5
73-1136,7
73-1189,7
73-1214,9
73-1358,12
73-1723,16
73-1745,8
73-1751,9
558-1189,10
558-2585,9
797-800,10
797-1358,5
797-1833,8
797-2359,7
558-876,6
876-1358,5
876-2168,6
876-2584,6
1136-2359,7
1136-2554,8
1136-1189,9
1189-1358,5
1189-2359,10
337-1214,10
768-1723,9
1358-1723,5
1723-1724,10
1214-1745,10
1358-1745,7
1589-1745,9
1725-1745,12
1745-2596,10
1358-1751,4
1426-1751,6
1751-2596,9
74-544,11
74-586,9
74-1118,10
74-1517,8
74-2052,9
74-2155,17
456-544,11
544-1580,9
544-2052,8
544-2199,13
94-586,7
586-1218,9
586-2155,15
1042-1118,13
1118-2155,12
1042-1517,12
1848-2419,9
75-84,10
75-583,10
75-2222,10
75-2223,9
75-2224,13
75-2225,10
84-284,12
84-2223,8
84-2224,12
284-583,12
583-2224,12
583-2225,10
284-2222,12
2222-2224,12
2222-2225,10
284-2223,11
2223-2224,11
284-2224,14
2224-2225,12
284-2225,12
76-88,3
76-2018,6
76-2178,6
88-851,14
356-2018,8
815-2018,8
851-2018,8
1658-2018,9
2018-2019,9
88-2178,6
415-2178,10
737-2178,11
1309-2178,11
1979-2178,11
2024-2178,10
77-659,6
77-1803,6
354-659,7
659-1803,7
354-1803,8
1072-1803,6
78-1329,7
78-1418,5
733-1329,12
994-1329,7
79-603,4
79-2097,6
603-795,7
522-2097,7
975-2097,7
2097-2098,7
80-257,6
80-1117,7
80-2049,4
257-964,10
257-1388,10
257-2180,8
434-1117,11
1117-2499,7
142-2049,7
81-347,9
81-423,10
81-527,7
81-2180,9
347-408,12
347-423,10
347-525,17
315-423,12
423-525,16
423-527,8
525-2180,15
2180-2183,5
82-1138,6
1138-2248,18
1138-2250,9
1461-1634,8
1634-2393,8
83-1520,7
83-2581,5
1520-1750,9
1520-1765,14
449-2581,6
84-2226,4
284-2226,5
2224-2226,5
85-1065,7
85-2487,4
85-2488,4
104-1065,9
401-1065,6
864-1065,9
1065-1699,6
86-1336,9
86-2034,6
86-2295,6
695-1336,10
1012-1336,8
1336-1452,10
1336-1797,9
1336-2032,9
118-842,11
161-842,4
842-2016,4
2164-2217,7
88-130,3
88-162,5
88-300,6
88-415,19
88-498,6
88-696,5
88-737,6
88-743,4
88-841,2
88-1174,11
88-1288,3
88-1394,3
88-1494,3
88-1658,4
88-1677,5
88-1713,3
88-1732,1
88-1741,4
88-1847,3
88-1882,5
88-1908,5
88-2010,3
88-2011,2
88-2012,3
88-2013,3
88-2014,3
88-2015,4
88-2016,5
88-2017,5
88-2394,8
300-415,13
1288-1309,9
415-1847,12
415-2014,9
89-258,15
89-884,11
89-1087,10
89-1094,15
89-1157,11
89-1401,9
89-1585,13
89-2463,8
258-1094,10
258-1153,8
258-1240,12
1087-2434,8
1094-1369,10
1094-1443,13
258-1401,7
761-1401,8
1153-1401,7
1401-1585,8
340-2463,8
584-2463,9
1157-2463,8
90-155,6
90-156,5
90-817,4
90-1358,2
155-156,8
155-1358,5
155-1689,6
155-1736,8
155-1763,8
156-817,6
156-1358,4
156-1689,5
156-1763,7
817-1763,8
91-330,9
91-1046,12
91-2001,20
91-2122,15
91-2123,13
91-2380,10
330-2123,9
1046-1510,11
1046-2336,12
1046-2387,12
1046-2587,8
503-2001,18
574-2001,18
2001-2002,15
2001-2123,20
2001-2348,18
2001-2378,17
2001-2379,19
2001-2380,17
627-2122,14
665-2122,15
2122-2123,15
2003-2123,10
2123-2380,10
92-898,7
92-1836,5
898-1835,9
898-1836,7
898-2160,14
93-550,6
93-950,7
93-1495,7
93-2151,3
437-950,7
645-950,6
437-1495,7
1224-2151,5
2151-2423,4
94-195,10
94-675,10
94-733,7
94-934,12
94-1649,8
94-1966,12
94-2263,11
94-2355,7
94-2357,11
94-2490,10
195-2424,4
675-2356,9
934-2356,9
2263-2490,5
2355-2356,6
2355-2357,5
95-334,5
95-456,21
95-693,16
95-734,19
95-736,14
95-861,11
95-1303,2
95-1535,4
95-1580,9
95-1628,20
95-1838,12
95-2054,13
95-2074,13
95-2181,8
95-2183,4
95-2197,11
95-2199,14
95-2200,4
95-2201,3
334-693,9
334-1013,6
736-1631,14
861-1397,6
1535-2155,9
456-1580,10
1204-1838,10
1838-2219,9
456-2054,14
525-2054,18
525-2181,10
2181-2196,10
525-2183,5
734-2197,17
1388-2197,13
456-2199,14
1580-2200,6
2199-2200,8
2199-2201,4
96-2217,5
2023-2217,5
97-661,14
97-1353,5
661-807,19
661-830,8
661-1028,12
661-1879,8
661-1885,12
661-1353,14
98-1521,4
1013-1521,18
127-2604,3
100-2056,10
408-2056,15
734-2056,20
1628-2056,20
1680-2056,11
1841-2056,13
2056-2311,6
2056-2576,11
101-1358,2
101-1589,5
1589-2596,9
102-109,5
102-1251,8
102-1448,7
102-1561,3
102-1623,5
306-1251,6
505-1251,14
1251-1448,7
1251-1623,8
505-1448,14
1448-2045,6
1561-1623,4
417-1871,6
103-306,6
103-484,11
103-608,7
103-1775,9
103-1790,4
139-306,9
484-542,11
484-1367,11
484-1699,10
484-1775,11
484-2046,9
484-2081,11
306-608,4
608-1623,4
608-2080,8
306-1775,8
350-1775,15
1623-1775,12
104-401,8
104-864,8
104-2210,7
864-2210,6
228-1721,10
687-1721,15
689-1721,10
1358-1721,7
1721-1761,9
1721-2476,12
564-2476,9
1169-2476,13
1596-2476,9
106-2461,3
107-541,11
107-971,7
107-1113,7
107-1650,9
541-647,13
541-904,14
541-1022,15
541-1896,12
971-1650,7
1113-1650,7
1360-1650,14
108-1647,8
108-2157,9
108-2209,7
1504-1647,8
1647-2160,14
1647-2209,8
1835-2157,10
2157-2158,8
2157-2160,15
1504-2209,7
109-124,6
109-133,10
109-153,7
109-176,8
109-236,6
109-306,6
109-318,4
109-426,11
109-459,6
109-563,7
109-1045,5
109-1337,5
109-1346,4
109-1624,17
109-1769,4
109-1772,10
109-1779,9
109-1787,18
109-1789,7
109-1805,6
109-2045,13
109-2092,3
109-2093,9
109-2095,13
124-306,6
124-1367,12
133-1623,9
153-236,7
153-306,4
153-459,5
153-1623,5
153-2045,10
459-1623,6
1337-2045,6
1623-1769,5
1623-1772,9
306-1779,6
505-1779,14
1623-1779,10
1624-1779,17
306-1787,15
1624-1787,16
1787-2045,19
741-2093,8
831-2093,10
2095-2329,11
2095-2504,8
110-567,13
110-1161,7
110-1262,10
110-1599,11
110-2279,6
290-567,14
536-567,10
567-631,11
567-760,15
567-1262,12
189-1262,8
564-1262,8
1262-1509,7
1358-1599,6
1599-2441,8
1599-2460,9
2279-2466,9
111-758,9
111-1169,25
111-1358,7
111-1762,9
111-2492,11
111-2643,6
758-1358,5
758-1762,7
758-2492,9
1040-1169,26
1169-1358,25
1169-1719,26
1169-1720,26
1169-1734,25
853-1762,8
1358-1762,5
301-2492,7
1169-2492,13
1765-2492,17
112-306,5
112-487,7
112-1623,6
112-2080,10
306-487,9
487-655,10
487-2026,10
487-2080,19
306-2080,11
655-2080,13
1245-2080,14
1367-2080,19
1459-2080,9
1770-2080,11
113-747,8
113-1884,9
747-1538,11
249-1884,9
661-1884,16
854-1884,11
1884-1885,9
1884-1958,13
114-610,5
114-2288,6
114-2506,5
610-826,10
610-2287,10
610-2481,4
610-2288,5
2287-2288,8
115-973,6
277-973,7
454-973,8
682-973,3
880-973,9
973-1583,6
973-2016,3
973-2019,9
116-1076,4
116-1501,10
1074-1501,12
1399-1501,9
1487-1501,11
1501-1676,13
1501-2228,8
1501-2395,8
117-259,3
117-2537,3
259-2537,3
118-255,3
118-388,12
118-446,13
118-454,14
118-554,2
118-581,4
118-1029,8
118-1343,15
118-1507,17
118-1690,11
118-1851,9
118-2010,2
118-2030,5
118-2112,13
118-2165,6
118-2166,11
255-1343,4
446-1507,10
1029-2166,5
1690-2112,8
1013-1851,5
2030-2112,8
2112-2436,11
1343-2165,7
119-379,11
119-646,7
119-1537,10
119-1549,9
119-1901,12
119-1959,10
132-379,11
379-904,13
379-1022,14
379-1898,9
1455-1537,6
1901-1954,13
132-1959,10
379-1959,9
904-1959,11
1959-2621,6
120-483,10
120-514,6
120-816,12
120-1842,14
120-2405,8
436-483,12
483-816,9
483-2405,9
478-514,9
514-1314,10
514-1882,9
514-1978,9
436-816,10
816-1842,12
816-1980,10
1203-1842,11
1538-1842,10
816-2405,8
1842-2405,9
1979-2405,10
1980-2405,8
2281-2405,7
121-589,12
121-802,8
121-980,11
121-1158,14
121-1910,5
121-2251,10
121-2252,11
589-980,7
589-1158,13
589-1624,12
980-1367,11
980-1623,6
306-1158,8
1158-2252,11
1158-2251,9
2251-2252,7
124-1622,5
124-2478,4
306-1367,31
1196-1367,12
1367-1584,10
1367-1656,9
1367-1778,16
1622-2425,6
125-458,7
125-2363,5
193-458,8
458-1122,7
458-1555,11
458-1953,10
1555-2363,7
126-236,7
126-306,5
126-1551,4
126-1623,6
126-2045,11
126-2079,6
138-236,5
236-306,5
236-2045,6
236-2046,7
236-2078,6
236-2079,7
306-1551,2
1802-2079,6
128-233,4
128-370,9
128-392,10
370-1408,12
370-1414,11
370-1415,12
392-720,10
392-1415,12
392-1825,8
129-701,7
701-735,15
701-739,13
701-2062,8
130-1982,5
130-2017,5
436-1982,15
1487-2017,6
2017-2467,6
131-834,4
131-2169,5
683-834,6
834-876,5
834-2168,3
683-2169,7
1546-2169,10
1547-2169,6
2168-2169,6
132-479,8
132-904,13
132-1022,14
647-904,14
904-1312,11
904-1360,16
1022-1168,12
1022-1276,13
1022-1962,12
133-399,10
133-452,9
133-1670,9
133-1777,10
133-1784,9
133-2045,12
306-452,4
452-1623,6
426-1777,11
1623-1777,7
1624-1777,11
134-406,5
406-505,14
406-2505,6
135-137,6
135-2095,7
135-2144,7
137-2144,9
137-2329,10
137-2504,7
2144-2329,12
2144-2331,9
2144-2504,9
136-831,8
397-2329,8
2329-2331,10
138-306,2
138-1776,6
236-1072,7
236-1572,5
1283-1776,8
1572-1776,7
1623-1776,7
1776-2045,8
1776-2078,7
660-1623,5
1623-1780,8
1624-1780,16
1773-1780,9
140-582,7
140-623,9
444-582,12
582-2548,6
582-2549,7
444-623,13
515-623,11
584-623,11
623-2289,10
623-2464,12
141-740,6
141-1002,6
141-2034,5
740-1002,9
740-2033,9
622-1002,10
1002-1952,14
1002-2033,10
1002-2034,5
142-456,11
142-525,15
142-1628,16
142-2181,8
456-525,21
456-667,9
456-2347,7
408-525,18
415-525,25
525-1540,14
525-2057,12
1540-1628,15
1628-2054,18
1628-2055,16
1628-2057,14
1388-2181,9
2074-2181,9
2181-2197,8
2181-2202,9
143-316,10
316-598,24
316-845,14
316-920,12
316-1297,13
316-1821,8
316-1868,10
316-2004,12
598-845,16
598-869,10
598-1297,14
144-145,5
144-213,5
144-1593,6
144-2192,6
145-213,5
145-537,6
145-1165,6
145-1593,6
145-2622,6
213-1593,6
213-2192,6
537-1593,9
1165-1593,7
537-2192,9
537-1165,9
537-1698,9
146-897,12
146-1468,7
146-1907,10
146-1927,16
146-2059,8
897-1152,11
897-1410,11
897-1907,11
897-2295,12
1275-1468,6
1416-1468,8
210-1907,9
717-1907,7
1906-1907,10
405-1927,16
738-1927,17
1218-1927,17
1927-1929,15
405-2059,9
718-2059,8
1008-2059,8
1435-2059,7
1906-2059,9
147-1976,3
1519-2335,8
1519-2640,3
502-1976,6
1973-1976,10
148-378,8
148-381,9
148-602,8
148-714,8
148-2518,9
378-602,5
381-2538,10
381-2518,9
1135-2518,8
1257-2518,9
2518-2538,10
149-2025,8
2009-2025,7
150-310,19
150-914,6
150-1942,5
310-352,21
310-1241,20
310-1272,13
310-1331,13
310-1581,11
310-1815,8
310-1944,22
310-1945,20
310-1946,18
310-1947,21
310-1950,24
1542-1942,4
151-1986,5
151-2236,8
151-2238,9
151-2335,12
805-2236,10
1969-2236,9
2236-2237,9
627-2335,13
1385-2335,12
1474-2335,13
1481-2335,14
2001-2335,20
2259-2335,14
2335-2336,15
963-2240,10
1157-2240,8
1443-2240,11
2238-2240,13
459-1681,9
154-326,10
154-364,14
154-819,6
154-1238,13
154-1339,10
154-1358,11
154-1444,8
154-1568,12
154-1752,10
154-1753,10
154-1754,15
154-2525,10
326-1358,4
326-1754,6
1238-1358,6
1339-1358,3
1339-1753,5
1307-1444,7
1358-1444,2
1358-1568,4
1358-1752,3
1752-1754,6
1358-1753,3
1358-1754,4
155-817,5
817-1736,6
1358-1736,4
1736-1763,7
1358-1763,4
157-598,4
157-1701,4
157-1870,4
157-2493,7
598-1870,3
1701-1870,3
1870-1986,5
855-2493,8
2398-2493,8
158-2034,5
180-1020,12
180-1807,12
180-2004,12
180-2037,10
180-2076,12
159-180,4
159-2308,5
180-775,5
180-791,3
482-2308,11
531-2308,8
2308-2559,7
160-277,5
160-553,7
160-743,3
160-745,8
160-1986,9
160-2000,6
160-2009,5
277-1869,6
743-1986,6
745-1986,9
1986-2000,4
1986-2009,6
161-2010,5
2010-2016,5
162-323,5
162-1174,6
162-1268,7
162-1667,8
415-1174,14
1268-1929,5
1268-2309,7
438-1667,11
651-1667,9
164-210,2
164-211,4
210-1079,6
210-1626,4
210-1671,11
210-1906,9
